"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-29 12:42:28",1764420148585,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","warning","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[WARN] 2025-11-29T12:42:28.585Z - BYPASS TEMPORAL: webhook aceptado sin validación HMAC {
  action: undefined,
  topic: '[REDACTED]',
  resource: '[REDACTED]',
  extractedId: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148585,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.584Z - ID extraído de merchant_order resource { resource: '[REDACTED]', extractedId: '[REDACTED]' }","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148585,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.584Z - DEBUG - Payload completo sin redactar {
  rawPayload: '[REDACTED]',
  payloadKeys: '[REDACTED]',
  hasAction: false,
  hasType: false,
  hasData: false,
  hasDataId: '[REDACTED]',
  hasTopLevelId: '[REDACTED]',
  hasTopic: true,
  hasResource: true,
  actionValue: undefined,
  typeValue: undefined,
  dataIdValue: '[REDACTED]',
  topLevelIdValue: '[REDACTED]',
  topicValue: '[REDACTED]',
  resourceValue: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"PARSED PAYLOAD: {
  ""resource"": ""https://api.mercadolibre.com/merchant_orders/35946288173"",
  ""topic"": ""merchant_order""
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"========================","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"RAW X-SIGNATURE: ts=1764360588,v1=1e393638936f4c8dae91282b36fbc53d0a706b13722e97999876ad350a28a1ed","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"RAW PAYLOAD: {""resource"":""https://api.mercadolibre.com/merchant_orders/35946288173"",""topic"":""merchant_order""}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"=== WEBHOOK DEBUG RAW ===","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.584Z - DEBUG - Componentes extraídos {
  ts: '[REDACTED]',
  signature: '[REDACTED]',
  hasTs: true,
  hasSignature: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.584Z - DEBUG - Partes del signature parseadas { signatureParts: '[REDACTED]', partsCount: '[REDACTED]' }","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.584Z - DEBUG - Header x-signature completo {
  rawXSignature: '[REDACTED]',
  xSignatureType: '[REDACTED]',
  xSignatureLength: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.584Z - Iniciando validación HMAC SHA256 {
  hasXSignature: '[REDACTED]',
  xSignatureLength: '[REDACTED]',
  rawBodyLength: '[REDACTED]',
  webhookSecretSet: '[REDACTED]',
  webhookSecretLength: '[REDACTED]',
  rawXSignature: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148584,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.583Z - Webhook MercadoPago: Body leído como raw {
  requestId: '[REDACTED]',
  bodyLength: '[REDACTED]',
  bodyPreview: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148583,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.583Z - Webhook MercadoPago: Inicio de procesamiento {
  requestId: '[REDACTED]',
  method: '[REDACTED]',
  url: '[REDACTED]',
  headers: {
    accept: '[REDACTED]',
    'accept-encoding': '[REDACTED]',
    connection: '[REDACTED]',
    'content-length': '[REDACTED]',
    'content-type': '[REDACTED]',
    forwarded: '[REDACTED]',
    host: '[REDACTED]',
    referer: '[REDACTED]',
    traceparent: '[REDACTED]',
    'user-agent': '[REDACTED]',
    'x-b3-parentspanid': '[REDACTED]',
    'x-b3-sampled': '[REDACTED]',
    'x-b3-spanid': '[REDACTED]',
    'x-b3-traceid': '[REDACTED]',
    'x-content-type-options': '[REDACTED]',
    'x-forwarded-for': '[REDACTED]',
    'x-forwarded-host': '[REDACTED]',
    'x-forwarded-port': '[REDACTED]',
    'x-forwarded-proto': '[REDACTED]',
    'x-frame-options': '[REDACTED]',
    'x-matched-path': '[REDACTED]',
    'x-real-ip': '[REDACTED]',
    'x-request-id': '[REDACTED]',
    'x-rest-pool-name': '[REDACTED]',
    'x-signature': '[REDACTED]',
    'x-socket-timeout': '[REDACTED]',
    'x-trace-digest-08': '[REDACTED]',
    'x-vercel-deployment-url': '[REDACTED]',
    'x-vercel-forwarded-for': '[REDACTED]',
    'x-vercel-function-path': '[REDACTED]',
    'x-vercel-id': '[REDACTED]',
    'x-vercel-internal-bot-check': '[REDACTED]',
    'x-vercel-internal-ingress-bucket': '[REDACTED]',
    'x-vercel-internal-ingress-port': '[REDACTED]',
    'x-vercel-ip-as-number': '[REDACTED]',
    'x-vercel-ip-city': '[REDACTED]',
    'x-vercel-ip-continent': '[REDACTED]',
    'x-vercel-ip-country': '[REDACTED]',
    'x-vercel-ip-country-region': '[REDACTED]',
    'x-vercel-ip-latitude': '[REDACTED]',
    'x-vercel-ip-longitude': '[REDACTED]',
    'x-vercel-ip-postal-code': '[REDACTED]',
    'x-vercel-ip-timezone': '[REDACTED]',
    'x-vercel-ja4-digest': '[REDACTED]',
    'x-vercel-oidc-token': '[REDACTED]',
    'x-vercel-proxied-for': '[REDACTED]',
    'x-vercel-proxy-signature': '[REDACTED]',
    'x-vercel-proxy-signature-ts': '[REDACTED]',
    'x-vercel-sc-basepath': '[REDACTED]',
    'x-vercel-sc-headers': '[REDACTED]',
    'x-vercel-sc-host': '[REDACTED]',
    'x-xss-protection': '[REDACTED]'
  }
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148574,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",-1,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.573Z - Consultando merchant order en API de Mercado Pago { paymentId: '[REDACTED]' }","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","",-1
"2025-11-29 12:42:28",1764420148561,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=35946288173&topic=merchant_order",200,"tdmvg-1764420148493-2b17e2b3a635","MercadoPago Feed v2.0 merchant_order","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",19,"iad1",154,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5QAHG8X1P0GFV75CPG7E","B3kXZYHXjqQ4",1
"2025-11-29 12:42:28",1764420148479,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","error","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[ERROR] 2025-11-29T12:42:28.479Z - Webhook MercadoPago: Firma inválida {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  bodyLength: '[REDACTED]',
  error: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148479,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","warning","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[WARN] 2025-11-29T12:42:28.479Z - Validación oficial falló, intentando formatos alternativos {
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  officialError: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148479,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","error","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[ERROR] 2025-11-29T12:42:28.478Z - No se pudo extraer data.id del payload {
  payloadStructure: [ '[REDACTED]', '[REDACTED]' ],
  dataField: undefined,
  dataId: '[REDACTED]',
  topLevelId: '[REDACTED]',
  rawBody: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148479,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.478Z - DEBUG - Payload completo sin redactar {
  rawPayload: '[REDACTED]',
  payloadKeys: '[REDACTED]',
  hasAction: false,
  hasType: false,
  hasData: false,
  hasDataId: '[REDACTED]',
  hasTopLevelId: '[REDACTED]',
  hasTopic: true,
  hasResource: true,
  actionValue: undefined,
  typeValue: undefined,
  dataIdValue: '[REDACTED]',
  topLevelIdValue: '[REDACTED]',
  topicValue: '[REDACTED]',
  resourceValue: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148479,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"PARSED PAYLOAD: {
  ""resource"": ""135733028964"",
  ""topic"": ""payment""
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148479,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"========================","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148479,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"RAW X-SIGNATURE: ts=1764408521,v1=4ffeabfbb9cf1afe2ef93543074deaa0df7e9dc9130569f5d0d6da6b36b4fd6b","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148478,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"RAW PAYLOAD: {""resource"":""135733028964"",""topic"":""payment""}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148478,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"=== WEBHOOK DEBUG RAW ===","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148478,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.478Z - DEBUG - Componentes extraídos {
  ts: '[REDACTED]',
  signature: '[REDACTED]',
  hasTs: true,
  hasSignature: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148478,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.478Z - DEBUG - Partes del signature parseadas { signatureParts: '[REDACTED]', partsCount: '[REDACTED]' }","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148478,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.478Z - DEBUG - Header x-signature completo {
  rawXSignature: '[REDACTED]',
  xSignatureType: '[REDACTED]',
  xSignatureLength: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148478,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.477Z - Iniciando validación HMAC SHA256 {
  hasXSignature: '[REDACTED]',
  xSignatureLength: '[REDACTED]',
  rawBodyLength: '[REDACTED]',
  webhookSecretSet: '[REDACTED]',
  webhookSecretLength: '[REDACTED]',
  rawXSignature: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148478,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.477Z - Webhook MercadoPago: Body leído como raw {
  requestId: '[REDACTED]',
  bodyLength: '[REDACTED]',
  bodyPreview: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148477,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","id=135733028964&topic=payment",-1,"ncx64-1764420148390-cfaef1fefaa3","MercadoPago Feed v2.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.476Z - Webhook MercadoPago: Inicio de procesamiento {
  requestId: '[REDACTED]',
  method: '[REDACTED]',
  url: '[REDACTED]',
  headers: {
    accept: '[REDACTED]',
    'accept-encoding': '[REDACTED]',
    connection: '[REDACTED]',
    'content-length': '[REDACTED]',
    'content-type': '[REDACTED]',
    forwarded: '[REDACTED]',
    host: '[REDACTED]',
    referer: '[REDACTED]',
    traceparent: '[REDACTED]',
    'user-agent': '[REDACTED]',
    'x-b3-parentspanid': '[REDACTED]',
    'x-b3-sampled': '[REDACTED]',
    'x-b3-spanid': '[REDACTED]',
    'x-b3-traceid': '[REDACTED]',
    'x-content-type-options': '[REDACTED]',
    'x-forwarded-for': '[REDACTED]',
    'x-forwarded-host': '[REDACTED]',
    'x-forwarded-port': '[REDACTED]',
    'x-forwarded-proto': '[REDACTED]',
    'x-frame-options': '[REDACTED]',
    'x-matched-path': '[REDACTED]',
    'x-real-ip': '[REDACTED]',
    'x-request-id': '[REDACTED]',
    'x-rest-pool-name': '[REDACTED]',
    'x-signature': '[REDACTED]',
    'x-socket-timeout': '[REDACTED]',
    'x-trace-digest-17': '[REDACTED]',
    'x-vercel-deployment-url': '[REDACTED]',
    'x-vercel-forwarded-for': '[REDACTED]',
    'x-vercel-function-path': '[REDACTED]',
    'x-vercel-id': '[REDACTED]',
    'x-vercel-internal-bot-check': '[REDACTED]',
    'x-vercel-internal-ingress-bucket': '[REDACTED]',
    'x-vercel-internal-ingress-port': '[REDACTED]',
    'x-vercel-ip-as-number': '[REDACTED]',
    'x-vercel-ip-city': '[REDACTED]',
    'x-vercel-ip-continent': '[REDACTED]',
    'x-vercel-ip-country': '[REDACTED]',
    'x-vercel-ip-country-region': '[REDACTED]',
    'x-vercel-ip-latitude': '[REDACTED]',
    'x-vercel-ip-longitude': '[REDACTED]',
    'x-vercel-ip-postal-code': '[REDACTED]',
    'x-vercel-ip-timezone': '[REDACTED]',
    'x-vercel-ja4-digest': '[REDACTED]',
    'x-vercel-oidc-token': '[REDACTED]',
    'x-vercel-proxied-for': '[REDACTED]',
    'x-vercel-proxy-signature': '[REDACTED]',
    'x-vercel-proxy-signature-ts': '[REDACTED]',
    'x-vercel-sc-basepath': '[REDACTED]',
    'x-vercel-sc-headers': '[REDACTED]',
    'x-vercel-sc-host': '[REDACTED]',
    'x-xss-protection': '[REDACTED]'
  }
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KB7T5Q5WH2SD3E7Y84YSF174","",-1
"2025-11-29 12:42:28",1764420148446,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=135733028964&type=payment",-1,"w9jhq-1764420148385-f75025bbab94","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_5bYRc96Y6uKyvM6Kdp6G356T9kKQ",-1,"iad1",-1,-1,"[INFO] 2025-11-29T12:42:28.445Z - handlePaymentEvent: Consultando en MercadoPago API {
