TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-05 13:49:17,1764942557314,prototype-ten-dun.vercel.app/products/35,GET,_rsc=1h2jv&nxtPid=35,200,6qcj9-1764942557314-df3bf3a7ec01,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,serverless,/products/[id].rsc,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,86,iad1,159,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCC7BECX6T2MP7A1Y5EAX,HB4ft11Tft4B,1
2025-12-05 13:49:17,1764942557314,prototype-ten-dun.vercel.app/products/35,GET,_rsc=1h2jv&nxtPid=35,200,6qcj9-1764942557314-df3bf3a7ec01,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,middleware,middleware,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,16,gru1,131,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCC4AEBE22XM9636ASAA1,WX9ebDivG1OJ,1
2025-12-05 13:49:15,1764942555395,prototype-ten-dun.vercel.app/products/35,GET,_rsc=3lb4g,200,tgndb-1764942555355-0bceac094e3b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",info,production,main,MISS,middleware,/products/[id],prototype-ten-dun.vercel.app,prototype-ten-dun.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,🚀 Inicializando cliente de base de datos en producción...,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
2025-12-05 13:49:15,1764942555355,prototype-ten-dun.vercel.app/products/35,GET,_rsc=3lb4g,200,tgndb-1764942555355-0bceac094e3b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,serverless,/products/[id].rsc,prototype-ten-dun.vercel.app,prototype-ten-dun.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,49,iad1,151,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCAD3RNJ32B7SPHX3QT33,HB4ft11Tft4B,1
2025-12-05 13:49:15,1764942555355,prototype-ten-dun.vercel.app/products/35,GET,_rsc=3lb4g,200,tgndb-1764942555355-0bceac094e3b,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,middleware,middleware,prototype-ten-dun.vercel.app,prototype-ten-dun.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,772,gru1,130,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCA75V9XZMYMWWPMFQ456,WX9ebDivG1OJ,1
2025-12-05 13:49:15,1764942555355,prototype-ten-dun.vercel.app/products/34,GET,_rsc=3lb4g&nxtPid=34,200,9m7wd-1764942555355-0bdce91b4fa3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,serverless,/products/[id].rsc,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,11,iad1,163,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCA9QZASHDGDP5PGZN9F4,wQTtG5ztAuzx,1
2025-12-05 13:49:15,1764942555355,prototype-ten-dun.vercel.app/products/34,GET,_rsc=3lb4g&nxtPid=34,200,9m7wd-1764942555355-0bdce91b4fa3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,middleware,middleware,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,17,gru1,133,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCA6YE85BFGXJQVXNGGD2,MDsdFxcu9GmH,1
2025-12-05 13:49:15,1764942555350,prototype-ten-dun.vercel.app/,POST,,200,lh96q-1764942555350-ad4c8d1b2e51,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,serverless,/,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,33,iad1,148,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCA9M2A41733ACZTV60P4,HB4ft11Tft4B,1
2025-12-05 13:49:15,1764942555350,prototype-ten-dun.vercel.app/,POST,,200,lh96q-1764942555350-ad4c8d1b2e51,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",,production,main,MISS,middleware,middleware,prototype-ten-dun.vercel.app,prototype-hdwus6t8g-choymingollagmailcoms-projects.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,11,gru1,139,2048,,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,01KBQCCA6YE85BFGXJQRRVX0Z0,fSNrRW15jvsE,1
2025-12-05 13:49:15,1764942555058,prototype-ten-dun.vercel.app/,GET,_rsc=114vl,200,6qcj9-1764942554910-d07e94e2e7cf,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0",info,production,main,MISS,serverless,/index,prototype-ten-dun.vercel.app,prototype-ten-dun.vercel.app,dpl_BxEEpNUR3JtCC6YXiLUMGiTtVLoW,,,,,🚀 Inicializando cliente de base de datos en producción...,prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p,,,,,
