"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-12-01 22:18:02",1764627482553,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",429,"4zfms-1764627482491-934e9378cfe8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","warning","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",11,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX1XS9S0AASHBDTXWRN5Z","IDBqVeIyVbnm",1
"2025-12-01 22:18:02",1764627482363,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",429,"v4stb-1764627482302-1ca0be3a93e4","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","warning","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",10,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX1QV6QQ39PV9BX1CFC7M","IDBqVeIyVbnm",1
"2025-12-01 22:18:02",1764627482162,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",429,"krv9h-1764627482099-a80ca35901f8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","warning","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",8,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX1HJAZXWJXERXF4Y13Z1","IDBqVeIyVbnm",1
"2025-12-01 22:18:01",1764627481961,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",429,"r2mxj-1764627481894-894e63be4904","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","warning","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",8,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX1B9S31MXA6T9XSZ2NJG","IDBqVeIyVbnm",1
"2025-12-01 22:18:01",1764627481764,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",429,"nwl7t-1764627481703-646042ab6889","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","warning","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",8,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX154T0JJ3SS41AQH9E8D","IDBqVeIyVbnm",1
"2025-12-01 22:18:01",1764627481559,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"nwl7t-1764627481498-b01476556bd7","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",18,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX0YQ11YB7A19YFC3DNQT","IDBqVeIyVbnm",1
"2025-12-01 22:18:01",1764627481357,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"v4stb-1764627481295-b9b404edd4f9","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",20,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX0RDC6AZPDXG614W0HBY","IDBqVeIyVbnm",1
"2025-12-01 22:18:01",1764627481154,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"6hc52-1764627481094-baa5de7689e8","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",22,"iad1",150,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX0J2QA93HS5BKEN6KWQ7","IDBqVeIyVbnm",1
"2025-12-01 22:18:00",1764627480946,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"nwl7t-1764627480883-0a45e623fb7d","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",22,"iad1",149,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX0BJ3H65GKCTA5W5X68A","IDBqVeIyVbnm",1
"2025-12-01 22:18:00",1764627480724,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"vjbk6-1764627480662-c778a8590c4d","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",42,"iad1",146,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX04MGVPTREV41ARANKZ5","IDBqVeIyVbnm",1
"2025-12-01 22:18:00",1764627480597,"prototype-ten-dun.vercel.app/payment-success","HEAD","collection_id=136060593148&collection_status=approved&payment_id=136060593148&status=approved&external_reference=220&payment_type=credit_card&merchant_order_id=36018305517&preference_id=2926966384-d689f773-c054-4124-926a-61d0452170da&site_id=MLA",200,"6dbjk-1764627480591-b6ca95067220","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","edge-middleware","/middleware","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"gru1",-1,-1,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZX00N0C1AJ30J3EQVGQ74","fI8hHS0IfzGK",-1
"2025-12-01 22:18:00",1764627480523,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"vjbk6-1764627480463-e8733ff2a7cd","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",19,"iad1",143,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWZYB34BMH208WWHYACR4","IDBqVeIyVbnm",1
"2025-12-01 22:18:00",1764627480319,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"vjbk6-1764627480259-2c73556f54ad","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",28,"iad1",143,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWZQZNTJK6HMNTF44RRY9","IDBqVeIyVbnm",1
"2025-12-01 22:18:00",1764627480111,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"vjbk6-1764627480042-98ac5e665277","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",27,"iad1",140,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWZHFMH2C1R362RV5YQTX","IDBqVeIyVbnm",1
"2025-12-01 22:17:59",1764627479906,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"8hqzf-1764627479846-8002f7d7e9c0","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",23,"iad1",136,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWZB2HRH500390FYH6XQ4","IDBqVeIyVbnm",1
"2025-12-01 22:17:59",1764627479653,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",-1,"8hqzf-1764627479308-ffd626eb6b4a","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"🚀 Inicializando cliente de base de datos en producción...","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWZ0EP93DG3QGRR2V265Q","",-1
"2025-12-01 22:17:59",1764627479566,"prototype-ten-dun.vercel.app/api/order-status","GET","order_id=220",200,"8hqzf-1764627479308-ffd626eb6b4a","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/api/order-status","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",158,"iad1",135,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWZ0EP93DG3QGRR2V265Q","IDBqVeIyVbnm",1
"2025-12-01 22:17:59",1764627479529,"prototype-ten-dun.vercel.app/products","GET","",200,"v4stb-1764627479326-779a9d6c0f21","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/products","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",8,"iad1",161,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWYZ91J4T6KYJE0NK02BG","kgfX1viaPD7q",1
"2025-12-01 22:17:59",1764627479412,"prototype-ten-dun.vercel.app/cart","GET","",200,"6hc52-1764627479326-1a63b3dfc3f6","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/cart","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",645,"iad1",128,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWYVMBQBE0BF047F1T0C2","HAsCLe42Pkkb",1
"2025-12-01 22:17:59",1764627479412,"prototype-ten-dun.vercel.app/","GET","",200,"4zfms-1764627479326-d834ce114631","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/index","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",8,"iad1",161,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWYVMBQBE0BF044ZHRZKP","kgfX1viaPD7q",1
"2025-12-01 22:17:59",1764627479362,"prototype-ten-dun.vercel.app/products","GET","",-1,"v4stb-1764627479326-779a9d6c0f21","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","edge-middleware","/middleware","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"gru1",-1,-1,"🚀 Inicializando cliente de base de datos en producción...","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWYSG4JBC9SPVSK9EJFTQ","",-1
"2025-12-01 22:17:59",1764627479344,"prototype-ten-dun.vercel.app/products","GET","",200,"v4stb-1764627479326-779a9d6c0f21","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","edge-middleware","/middleware","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"gru1",-1,-1,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWYSG4JBC9SPVSK9EJFTQ","fI8hHS0IfzGK",-1
"2025-12-01 22:17:59",1764627479329,"prototype-ten-dun.vercel.app/cart","GET","",200,"6hc52-1764627479326-1a63b3dfc3f6","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","edge-middleware","/middleware","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"gru1",-1,-1,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWYS1297RM19AZFFYWBSP","CaaYzKTkp4LS",-1
"2025-12-01 22:17:59",1764627479328,"prototype-ten-dun.vercel.app/","GET","",200,"4zfms-1764627479326-d834ce114631","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","edge-middleware","/middleware","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"gru1",-1,-1,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWYS1297RM19AZCDFYJFW","P7VXt2ELloeU",-1
"2025-12-01 22:17:58",1764627478727,"prototype-ten-dun.vercel.app/payment-success","GET","collection_id=136060593148&collection_status=approved&payment_id=136060593148&status=approved&external_reference=220&payment_type=credit_card&merchant_order_id=36018305517&preference_id=2926966384-d689f773-c054-4124-926a-61d0452170da&site_id=MLA",200,"4zfms-1764627478467-00148859ecce","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","lambda","/payment-success","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",43,"iad1",161,2048,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWY67XGJRJQCCEQ0WF7A6","kgfX1viaPD7q",1
"2025-12-01 22:17:58",1764627478478,"prototype-ten-dun.vercel.app/payment-success","GET","collection_id=136060593148&collection_status=approved&payment_id=136060593148&status=approved&external_reference=220&payment_type=credit_card&merchant_order_id=36018305517&preference_id=2926966384-d689f773-c054-4124-926a-61d0452170da&site_id=MLA",200,"4zfms-1764627478467-00148859ecce","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36 Edg/142.0.0.0","info","production","main","","edge-middleware","/middleware","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"gru1",-1,-1,"","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWXYEPNAAE8N3X7ZWS629","P7VXt2ELloeU",-1
"2025-12-01 22:17:54",1764627474694,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","error","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[ERROR] 2025-12-01T22:17:54.693Z - Webhook MercadoPago: Firma inválida {
  requestId: '[REDACTED]',
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  bodyLength: '[REDACTED]',
  error: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474693,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","warning","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[WARN] 2025-12-01T22:17:54.693Z - Validación oficial falló, intentando formatos alternativos {
  xSignature: '[REDACTED]',
  xRequestId: '[REDACTED]',
  officialError: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474693,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.693Z - Resultado de validación HMAC {
  ts: '[REDACTED]',
  dataId: '[REDACTED]',
  manifest: '[REDACTED]',
  receivedSignature: '[REDACTED]',
  expectedSignature: '[REDACTED]',
  signaturesMatch: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474693,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.693Z - Construyendo manifest para validación HMAC {
  ts: '[REDACTED]',
  dataId: '[REDACTED]',
  xRequestId: '[REDACTED]',
  manifest: '[REDACTED]',
  webhookSecretSet: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474693,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.692Z - DEBUG - Payload completo sin redactar {
  rawPayload: '[REDACTED]',
  payloadKeys: '[REDACTED]',
  hasAction: true,
  hasType: true,
  hasData: true,
  hasDataId: '[REDACTED]',
  hasTopLevelId: '[REDACTED]',
  hasTopic: false,
  hasResource: false,
  actionValue: '[REDACTED]',
  typeValue: '[REDACTED]',
  dataIdValue: '[REDACTED]',
  topLevelIdValue: '[REDACTED]',
  topicValue: undefined,
  resourceValue: undefined
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474693,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"PARSED PAYLOAD: {
  ""action"": ""payment.created"",
  ""api_version"": ""v1"",
  ""data"": {
    ""id"": ""136060593148""
  },
  ""date_created"": ""2025-12-01T22:17:52Z"",
  ""id"": 126893329306,
  ""live_mode"": true,
  ""type"": ""payment"",
  ""user_id"": ""2926966384""
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474692,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.692Z - DEBUG - Componentes extraídos {
  ts: '[REDACTED]',
  signature: '[REDACTED]',
  hasTs: true,
  hasSignature: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474692,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.692Z - DEBUG - Partes del signature parseadas { signatureParts: '[REDACTED]', partsCount: '[REDACTED]' }","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474692,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.692Z - DEBUG - Header x-signature completo {
  rawXSignature: '[REDACTED]',
  xSignatureType: '[REDACTED]',
  xSignatureLength: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474692,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.691Z - Iniciando validación HMAC SHA256 {
  hasXSignature: '[REDACTED]',
  xSignatureLength: '[REDACTED]',
  rawBodyLength: '[REDACTED]',
  webhookSecretSet: '[REDACTED]',
  webhookSecretLength: '[REDACTED]',
  rawXSignature: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474692,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.691Z - Webhook MercadoPago: Body leído como raw {
  requestId: '[REDACTED]',
  bodyLength: '[REDACTED]',
  bodyPreview: '[REDACTED]'
}","prj_FRjvNUrtyaiyRRYLyajvv7H5yA0p","","","01KBDZWT7A2TNA1N6WB095QP12","",-1
"2025-12-01 22:17:54",1764627474691,"prototype-ten-dun.vercel.app/api/webhooks/mercadopago","POST","data.id=136060593148&type=payment",-1,"86fhj-1764627474659-b9c208334c01","MercadoPago WebHook v1.0 payment","info","production","main","","lambda","/api/webhooks/mercadopago","prototype-ten-dun.vercel.app","prototype-ten-dun.vercel.app","dpl_2Acs5VJ5LPhNGBn1tYRPSHhBACjp",-1,"iad1",-1,-1,"[INFO] 2025-12-01T22:17:54.690Z - Webhook MercadoPago: Inicio de procesamiento {
  requestId: '[REDACTED]',
  method: '[REDACTED]',
  url: '[REDACTED]',
  headers: {
    accept: '[REDACTED]',
    'accept-encoding': '[REDACTED]',
    connection: '[REDACTED]',
    'content-length': '[REDACTED]',
    'content-type': '[REDACTED]',
